Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pprint.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\celery\utils\threads.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\importlib\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xlsxwriter\exceptions.py first seen with mtime 1695150989.225556
File C:\Python311\Lib\site-packages\html5lib\_inputstream.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\kombu\pools.py first seen with mtime 1695153489.221656
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\fontTools\colorLib\__init__.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695145793.2597299
File C:\Python311\Lib\site-packages\mercadopago\resources\advanced_payment.py first seen with mtime 1695146799.2164636
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\pycparser\ply\yacc.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django_celery_results\models.py first seen with mtime 1695153491.5597818
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\otlLib\__init__.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1674532686.8148694
File C:\Python311\Lib\site-packages\fontTools\varLib\featureVars.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695145793.2122052
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\celery\utils\time.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\sorl\thumbnail\conf\defaults.py first seen with mtime 1695149621.0630884
File C:\Python311\Lib\site-packages\celery\app\annotations.py first seen with mtime 1695153489.9272838
File C:\Python311\Lib\site-packages\xlsxwriter\comments.py first seen with mtime 1695150989.2225552
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\weasyprint\logger.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\mercadopago\resources\preapproval.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1695153531.4016201
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1674532486.7807198
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\xml\etree\ElementPath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\yaml\error.py first seen with mtime 1692041575.519017
File C:\Users\todo_\Documents\Octavia\octavia\apps\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1692300221.6970708
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1667917729.406309
File C:\Python311\Lib\uuid.py first seen with mtime 1670375372.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\site-packages\amqp\protocol.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\tinycss2\color3.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1674532687.0395799
File C:\Python311\Lib\site-packages\fontTools\ttLib\__init__.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\sorl\thumbnail\admin\current.py first seen with mtime 1695149621.061088
File C:\Python311\Lib\site-packages\celery\exceptions.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1695145791.4669962
File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\click\types.py first seen with mtime 1682309427.841339
File C:\Users\todo_\Documents\Octavia\octavia\apps\views.py first seen with mtime 1695146940.5466669
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\mercadopago\http\http_client.py first seen with mtime 1695146799.2144504
File C:\Python311\Lib\site-packages\billiard\compat.py first seen with mtime 1695153488.6498938
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\kombu\utils\div.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692300221.9266653
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django_heroku\core.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\plistlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\vine\funtools.py first seen with mtime 1695153487.2597442
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\models.py first seen with mtime 1695150188.4999192
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\colorLib\table_builder.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\models.py first seen with mtime 1695150867.7592738
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\fontTools\cffLib\__init__.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\site-packages\weasyprint\layout\inline.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\celery\app\__init__.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\celery\utils\log.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\xml\sax\handler.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\kombu\common.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\rangefilter\filters.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor first seen with mtime 1682266774.3257833
File C:\Python311\Lib\site-packages\ckeditor\templates\ckeditor\widget.html first seen with mtime 1682266774.3257833
File C:\Users\todo_\Documents\Octavia\octavia\templates\admin first seen with mtime 1695144670.3571203
File C:\Users\todo_\Documents\Octavia\octavia\templates\base first seen with mtime 1695144670.3884635
File C:\Users\todo_\Documents\Octavia\octavia\templates\material first seen with mtime 1695144670.3914938
File C:\Users\todo_\Documents\Octavia\octavia\templates\modules first seen with mtime 1695144670.4769802
File C:\Users\todo_\Documents\Octavia\octavia\templates\reports first seen with mtime 1695144670.4839787
File C:\Users\todo_\Documents\Octavia\octavia\templates\admin\resumen_ventas.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\404.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\base-tempo.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\base.html first seen with mtime 1695159601.8686645
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\checkout.html first seen with mtime 1695152820.5715053
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\contacto.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\home.html first seen with mtime 1695159550.09037
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\marcas.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\messages.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\nosotros.html first seen with mtime 1646619678.0
File C:\Users\todo_\Documents\Octavia\octavia\templates\base\payment_client.html first seen with mtime 1695152836.8077333
